driver_id,gender,age,number_of_kids
979863,MALE,26,2
780123,MALE,60,2
614848,MALE,45,4
775046,MALE,62,3
991601,MALE,23,0
670477,MALE,36,1
194053,MALE,35,0
364596,FEMALE,36,4
640428,MALE,28,0
154517,MALE,25,2
526114,MALE,24,4
845542,MALE,37,4
766736,MALE,19,1
944021,MALE,39,0
537441,MALE,41,4
410352,MALE,62,4
208841,MALE,22,0
304774,MALE,23,4
809879,MALE,27,2
509204,MALE,61,3
857801,FEMALE,19,0
841699,MALE,25,0
754023,FEMALE,70,1
275210,FEMALE,26,2
650617,MALE,49,2
111556,FEMALE,49,4
552556,MALE,20,0
190976,MALE,20,0
839936,MALE,55,3
719487,FEMALE,19,0
370389,MALE,19,0
721554,MALE,19,0
918649,MALE,24,0
619019,FEMALE,44,2
263195,FEMALE,65,0
839657,MALE,41,0
359675,MALE,22,0
166639,MALE,39,3
754564,FEMALE,41,1
950853,MALE,21,4
432148,FEMALE,51,3
628231,MALE,29,2
351076,MALE,30,0
509297,MALE,41,0
633583,MALE,51,2
735452,MALE,19,2
376324,MALE,25,0
363584,MALE,21,0
254250,MALE,23,2
510470,MALE,41,0
877887,MALE,26,3
964311,MALE,35,3
313543,MALE,32,1
315519,MALE,34,0
268449,MALE,23,0
235465,MALE,22,0
552916,MALE,33,2
832945,MALE,18,0
660359,MALE,21,0
925055,MALE,29,1
254658,MALE,44,0
321880,MALE,51,4
837683,MALE,30,4
489749,FEMALE,37,3
650888,MALE,18,1
661584,MALE,26,4
404701,MALE,59,0
199192,MALE,31,4
331011,MALE,24,0
463826,MALE,39,3
855904,MALE,46,4
506388,MALE,31,1
955218,FEMALE,34,1
394302,MALE,20,0
642746,MALE,64,0
929913,MALE,69,3
367297,FEMALE,31,3
874182,MALE,73,1
115363,MALE,30,0
469294,MALE,19,2
745743,MALE,69,2
708845,MALE,31,2
164378,MALE,30,0
241292,MALE,67,1
238258,MALE,66,0
982846,MALE,31,4
831323,FEMALE,47,0
439169,MALE,55,1
577541,MALE,48,0
782739,FEMALE,35,0
216311,MALE,28,0
136540,FEMALE,45,0
267965,FEMALE,33,1
981522,MALE,24,0
206326,MALE,18,0
931743,MALE,49,0
287717,FEMALE,50,2
315874,MALE,27,1
932206,MALE,75,0
904178,MALE,70,4
258024,MALE,20,0
595308,MALE,29,0
229952,MALE,28,0
680280,FEMALE,25,0
138055,MALE,30,2
348225,MALE,21,0
899313,MALE,27,0
918294,MALE,30,0
818073,FEMALE,47,4
939046,MALE,25,0
599581,MALE,19,0
346754,FEMALE,22,1
162703,MALE,39,4
327050,FEMALE,25,4
534034,FEMALE,41,3
875537,FEMALE,21,2
191846,FEMALE,67,1
708636,MALE,21,0
663193,MALE,21,0
191535,MALE,29,2
576390,MALE,50,0
952002,MALE,31,0
844644,MALE,29,4
625633,FEMALE,49,0
925494,MALE,48,1
947143,MALE,51,0
615105,MALE,20,0
952019,MALE,30,2
745999,MALE,51,2
758237,MALE,37,0
936069,MALE,42,4
711123,MALE,24,0
485604,MALE,25,0
475236,MALE,28,4
513844,FEMALE,42,0
130677,FEMALE,34,0
939383,MALE,21,0
785617,MALE,19,4
746302,FEMALE,49,3
297858,MALE,19,0
695652,MALE,26,1
130269,FEMALE,29,2
453126,MALE,28,0
583608,MALE,46,0
846967,FEMALE,25,0
962511,MALE,21,0
819418,FEMALE,19,0
511171,FEMALE,26,0
553003,FEMALE,47,1
944433,MALE,34,2
618080,FEMALE,22,0
566116,MALE,24,4
794309,MALE,36,4
938672,MALE,27,3
538438,MALE,53,2
515199,MALE,33,1
279518,MALE,51,0
221206,FEMALE,22,0
748888,FEMALE,34,3
398202,MALE,20,0
248514,MALE,23,0
514222,MALE,42,0
957412,MALE,29,1
397727,MALE,65,4
659261,MALE,59,0
276048,FEMALE,26,1
206606,MALE,35,1
476898,FEMALE,40,0
359968,MALE,35,4
899753,FEMALE,25,0
731955,MALE,23,0
490161,MALE,18,0
733292,FEMALE,49,0
398464,MALE,46,1
461694,MALE,38,4
896803,MALE,31,0
